OBJECTID,NAME,COUNTY,OSP,TWNCODE,LAND,SHAPE_Length,SHAPE_Area
1,CUMBERLAND,PROVIDENCE,8,CU,Y,0.416142517529262,0.00795908766886882
2,WOONSOCKET,PROVIDENCE,39,WO,Y,0.204697695446875,0.00221987938072183
3,NORTH SMITHFIELD,PROVIDENCE,25,NS,Y,0.403103351039798,0.00699994382317386
4,BURRILLVILLE,PROVIDENCE,3,BU,Y,0.560429689061673,0.0160243985653522
5,LINCOLN,PROVIDENCE,17,LI,Y,0.371477550360488,0.00531921994033649
6,SMITHFIELD,PROVIDENCE,31,SM,Y,0.359970197719924,0.00775854989015773
7,GLOCESTER,PROVIDENCE,13,GL,Y,0.579077219047329,0.0159691690568192
8,CENTRAL FALLS,PROVIDENCE,4,CF,Y,0.0781552987937009,0.000363362004376401
9,PAWTUCKET,PROVIDENCE,26,PA,Y,0.282145125627669,0.00248757745837065
10,NORTH PROVIDENCE,PROVIDENCE,24,NP,Y,0.206812007806022,0.00162638082787776
11,JOHNSTON,PROVIDENCE,16,JO,Y,0.363411252690542,0.006828259643498
12,PROVIDENCE,PROVIDENCE,28,PR,Y,0.448436121469773,0.00526284030825935
13,EAST PROVIDENCE,PROVIDENCE,10,EP,Y,0.520775659276271,0.00385221082904541
14,SCITUATE,PROVIDENCE,30,SC,Y,0.500095009455555,0.0153739078038968
15,FOSTER,PROVIDENCE,12,FO,Y,0.486123039823319,0.0145791990675506
16,PROVIDENCE,PROVIDENCE,28,PR,Y,0.00644647979505498,1.54342275653261e-06
17,PROVIDENCE,PROVIDENCE,28,PR,Y,0.00589815633681733,6.57450445290936e-07
18,PROVIDENCE,PROVIDENCE,28,PR,Y,0.00139310036687655,9.16058354516922e-08
19,CRANSTON,PROVIDENCE,7,CR,Y,0.558275099741784,0.00811253499841071
20,EAST PROVIDENCE,PROVIDENCE,10,EP,Y,0.000196286180748697,8.73265992250629e-10
21,EAST PROVIDENCE,PROVIDENCE,10,EP,Y,0.000715672469337461,1.86057907354551e-08
22,EAST PROVIDENCE,PROVIDENCE,10,EP,Y,0.000349729614283012,2.40163542266547e-09
23,EAST PROVIDENCE,PROVIDENCE,10,EP,Y,0.014501522239945,3.9262052733458e-06
24,EAST PROVIDENCE,PROVIDENCE,10,EP,Y,0.0132559532171781,6.28146320875987e-06
25,EAST PROVIDENCE,PROVIDENCE,10,EP,Y,0.00225676074911042,2.6128316125971e-07
26,EAST PROVIDENCE,PROVIDENCE,10,EP,Y,0.00367545359569733,4.64227302578438e-07
27,BARRINGTON,BRISTOL,1,BA,Y,0.234919887225695,0.000660731854881122
28,BARRINGTON,BRISTOL,1,BA,Y,0.0149683928572958,8.84379338835192e-06
29,BARRINGTON,BRISTOL,1,BA,Y,0.311149044401869,0.00170728987173429
30,WARWICK,KENT,35,WK,Y,0.934411526377457,0.00927339995823368
31,BARRINGTON,BRISTOL,1,BA,Y,0.00058168030722513,2.27428575615589e-08
32,BARRINGTON,BRISTOL,1,BA,Y,0.00365298715663421,4.87867631061182e-07
33,BARRINGTON,BRISTOL,1,BA,Y,0.00866080324588615,4.80673435046043e-06
34,WARREN,BRISTOL,34,WN,Y,0.410441489502165,0.00173547572898014
35,BARRINGTON,BRISTOL,1,BA,Y,0.00807513515008407,3.01570601337467e-06
36,WARWICK,KENT,35,WK,Y,0.0181637392227944,1.24040193622632e-06
37,BARRINGTON,BRISTOL,1,BA,Y,0.00596954424089433,1.26669101038299e-06
38,WARWICK,KENT,35,WK,Y,0.00260190784568355,2.8065369696878e-07
39,WARWICK,KENT,35,WK,Y,0.00106203404153252,6.2243124158344e-08
40,WARWICK,KENT,35,WK,Y,0.000803692683801885,3.11600178506362e-08
41,BARRINGTON,BRISTOL,1,BA,Y,0.000987753977284422,6.98573358186473e-08
42,BARRINGTON,BRISTOL,1,BA,Y,0.00109927797670387,7.72689264508134e-08
43,WARREN,BRISTOL,34,WN,Y,0.00377093058680513,9.66637961686656e-07
44,WEST WARWICK,KENT,38,WW,Y,0.258762320983138,0.00226783770743305
45,COVENTRY,KENT,6,CO,Y,0.646245318499303,0.0174952669901343
46,BRISTOL,BRISTOL,2,BR,Y,0.392848152092948,0.00275360953043065
47,WARREN,BRISTOL,34,WN,Y,0.000331347533465593,6.76582287361682e-09
48,WARWICK,KENT,35,WK,Y,0.000692098265521018,2.53752342673907e-08
49,WARWICK,KENT,35,WK,Y,0.00056727586173452,1.89637361187726e-08
50,BRISTOL,BRISTOL,2,BR,Y,0.00603500669621216,9.90255304014273e-07
51,WARWICK,KENT,35,WK,Y,0.000823968351304868,3.6256203699168e-08
52,WARWICK,KENT,35,WK,Y,0.000382470306758686,1.05393276675521e-08
53,BRISTOL,BRISTOL,2,BR,Y,0.00499921582821726,7.35114553770246e-07
54,TIVERTON,NEWPORT,33,TI,Y,0.750692837110202,0.00836420910423038
55,WARWICK,KENT,35,WK,Y,0.215664934186711,0.000736422658608279
56,PORTSMOUTH,NEWPORT,27,PO,Y,0.379378590860526,0.00152401222815305
57,EAST GREENWICH,KENT,9,EP,Y,0.327055083525138,0.00456273074494614
58,WEST GREENWICH,KENT,37,WG,Y,0.60359775991513,0.0143329356468608
59,PORTSMOUTH,NEWPORT,27,PO,Y,0.0407009667680466,8.89720759123525e-05
60,PORTSMOUTH,NEWPORT,27,PO,Y,0.590552839316302,0.00477554725635041
61,NORTH KINGSTOWN,WASHINGTON,23,NK,Y,1.02449493132268,0.0123023175648985
62,PORTSMOUTH,NEWPORT,27,PO,Y,0.0507014434694118,7.36252949041787e-05
63,PORTSMOUTH,NEWPORT,27,PO,Y,0.00699035036113736,2.53742236677127e-06
64,PORTSMOUTH,NEWPORT,27,PO,Y,0.00232115093222927,2.96179448119999e-07
65,PORTSMOUTH,NEWPORT,27,PO,Y,0.00333711628898153,3.2348292131306e-07
66,PORTSMOUTH,NEWPORT,27,PO,Y,0.000557315346180209,2.06995498338532e-08
67,PORTSMOUTH,NEWPORT,27,PO,Y,0.0096890281100745,2.54469091583071e-06
68,PORTSMOUTH,NEWPORT,27,PO,Y,0.00502727117139341,3.63248366279633e-07
69,PORTSMOUTH,NEWPORT,27,PO,Y,0.00284156329058062,1.30948249835519e-07
70,PORTSMOUTH,NEWPORT,27,PO,Y,0.000693026155903172,3.04207189103463e-08
71,PORTSMOUTH,NEWPORT,27,PO,Y,0.00959498946210677,1.00209192871063e-06
72,PORTSMOUTH,NEWPORT,27,PO,Y,0.000304728081584611,6.27522968860854e-09
73,PORTSMOUTH,NEWPORT,27,PO,Y,0.00190703266889701,5.44690878265156e-08
74,PORTSMOUTH,NEWPORT,27,PO,Y,0.000919030179130884,3.12832998624778e-08
75,PORTSMOUTH,NEWPORT,27,PO,Y,0.00306935906758072,2.52975607378952e-07
76,PORTSMOUTH,NEWPORT,27,PO,Y,0.00310798510975954,2.22624396883999e-07
77,PORTSMOUTH,NEWPORT,27,PO,Y,0.00385699483148322,8.04982367435358e-07
78,PORTSMOUTH,NEWPORT,27,PO,Y,0.00494849208582322,6.04255298326654e-07
79,PORTSMOUTH,NEWPORT,27,PO,Y,0.00621600608241168,2.32043310723422e-06
80,PORTSMOUTH,NEWPORT,27,PO,Y,0.0340306071545191,3.13651638099976e-05
81,EXETER,WASHINGTON,11,EX,Y,0.743982554793659,0.0163233582890697
82,NORTH KINGSTOWN,WASHINGTON,23,NK,Y,0.000327973092789022,7.74162336458223e-09
83,PORTSMOUTH,NEWPORT,27,PO,Y,0.0164482547522089,1.14633400826135e-05
84,TIVERTON,NEWPORT,33,TI,Y,0.0046976714320769,1.02595524087857e-06
85,NORTH KINGSTOWN,WASHINGTON,23,NK,Y,0.00893577329573093,3.6644104202738e-06
86,NORTH KINGSTOWN,WASHINGTON,23,NK,Y,0.012881211845736,8.09845559184131e-06
87,TIVERTON,NEWPORT,33,TI,Y,0.00462146425500202,1.11664430166657e-06
88,TIVERTON,NEWPORT,33,TI,Y,0.00168778769889653,1.43697242696932e-07
89,JAMESTOWN,NEWPORT,15,JA,Y,0.508853330697014,0.00259977000017409
90,NORTH KINGSTOWN,WASHINGTON,23,NK,Y,0.000542787813805865,2.11302991709571e-08
91,RICHMOND,WASHINGTON,29,RM,Y,0.649080145082947,0.0113821611111999
92,LITTLE COMPTON,NEWPORT,18,LC,Y,0.392684732141426,0.00626229754258054
93,MIDDLETOWN,NEWPORT,19,MI,Y,0.38782253660689,0.00368285890879776
94,NORTH KINGSTOWN,WASHINGTON,23,NK,Y,0.00800619252976018,2.52866349226145e-06
95,HOPKINTON,WASHINGTON,14,HO,Y,0.640543104946848,0.0123241526206889
96,NORTH KINGSTOWN,WASHINGTON,23,NK,Y,0.0155273938200009,4.65019829673173e-06
97,NORTH KINGSTOWN,WASHINGTON,23,NK,Y,0.000247588105244506,4.17633023526917e-09
98,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00496308153557865,4.73370783897167e-07
99,TIVERTON,NEWPORT,33,TI,Y,0.00115805989026202,5.27331573333552e-08
100,TIVERTON,NEWPORT,33,TI,Y,0.000336699286550102,3.37329879869464e-09
101,TIVERTON,NEWPORT,33,TI,Y,0.00141561737935081,5.7515647944772e-08
102,LITTLE COMPTON,NEWPORT,18,LC,Y,0.0221904956149392,5.20981880263159e-06
103,TIVERTON,NEWPORT,33,TI,Y,0.00205420854830375,1.70678757572615e-07
104,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000247411701141493,4.51070681437114e-10
105,LITTLE COMPTON,NEWPORT,18,LC,Y,0.0026385604664046,2.79945820203201e-07
106,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00295036617417525,4.53522928852217e-07
107,TIVERTON,NEWPORT,33,TI,Y,0.000677609498498169,1.35114198510854e-08
108,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00119057536547566,4.71668522893621e-08
109,TIVERTON,NEWPORT,33,TI,Y,0.000962194563271916,4.47309737045482e-08
110,LITTLE COMPTON,NEWPORT,18,LC,Y,7.9587282820304e-05,1.46137112611266e-10
111,LITTLE COMPTON,NEWPORT,18,LC,Y,0.0152236398501081,6.01483252788495e-06
112,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000898300203562439,5.34371965442284e-08
113,JAMESTOWN,NEWPORT,15,JA,Y,0.0266630191860539,2.23289385635007e-05
114,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,1.24453260775172,0.0167819664925114
115,NEWPORT,NEWPORT,21,NE,Y,0.513481690633095,0.00215874488204755
116,NEWPORT,NEWPORT,21,NE,Y,0.0343378187326976,4.64729095276901e-05
117,JAMESTOWN,NEWPORT,15,JA,Y,0.0354700499425467,3.89711635336851e-05
118,JAMESTOWN,NEWPORT,15,JA,Y,0.00153436144164769,1.24047354539544e-07
119,NARRAGANSETT,WASHINGTON,20,NA,Y,0.242657723602709,0.00140346630656568
120,NEWPORT,NEWPORT,21,NE,Y,0.00267392317123678,1.59571636917035e-07
121,NEWPORT,NEWPORT,21,NE,Y,0.0131507526058653,7.41311001255373e-06
122,NEWPORT,NEWPORT,21,NE,Y,0.0264919334350306,1.58851922672316e-05
123,JAMESTOWN,NEWPORT,15,JA,Y,0.00236318320177527,1.30644137451376e-07
124,JAMESTOWN,NEWPORT,15,JA,Y,0.000655972684201583,2.40982493154327e-08
125,JAMESTOWN,NEWPORT,15,JA,Y,0.00144415611140269,1.25603475725967e-07
126,JAMESTOWN,NEWPORT,15,JA,Y,0.000705378675223771,2.97151081191565e-08
127,MIDDLETOWN,NEWPORT,19,MI,Y,0.00122260938059604,5.91273361316597e-08
128,JAMESTOWN,NEWPORT,15,JA,Y,0.00188290420433367,1.83655212318944e-07
129,JAMESTOWN,NEWPORT,15,JA,Y,0.00189062137585883,1.72596782250593e-07
130,JAMESTOWN,NEWPORT,15,JA,Y,0.000684453665267661,2.87605511696808e-08
131,JAMESTOWN,NEWPORT,15,JA,Y,0.000575339443334198,1.9472522046532e-08
132,JAMESTOWN,NEWPORT,15,JA,Y,0.00142926457226244,6.64906684581309e-08
133,JAMESTOWN,NEWPORT,15,JA,Y,0.00253765020938476,2.6352207390355e-07
134,JAMESTOWN,NEWPORT,15,JA,Y,0.000315113777260507,6.65466629911003e-09
135,MIDDLETOWN,NEWPORT,19,MI,Y,0.000739403937666111,3.61148384465671e-08
136,JAMESTOWN,NEWPORT,15,JA,Y,0.000507942015337967,1.61747748522147e-08
137,MIDDLETOWN,NEWPORT,19,MI,Y,0.00291506609333124,3.75606931503552e-07
138,MIDDLETOWN,NEWPORT,19,MI,Y,0.00126984512604871,8.27243236137839e-08
139,JAMESTOWN,NEWPORT,15,JA,Y,0.000550815620585382,1.95504845343612e-08
140,MIDDLETOWN,NEWPORT,19,MI,Y,0.00120102823334174,7.1864906280921e-08
141,MIDDLETOWN,NEWPORT,19,MI,Y,0.00147028066532513,9.80451085289616e-08
142,JAMESTOWN,NEWPORT,15,JA,Y,0.00202403743137875,2.38437978837662e-07
143,NEWPORT,NEWPORT,21,NE,Y,0.00280350950341519,1.7796007274805e-07
144,JAMESTOWN,NEWPORT,15,JA,Y,0.00282241592507276,2.24875366404358e-07
145,LITTLE COMPTON,NEWPORT,18,LC,Y,0.003840616282643,3.71602364315074e-07
146,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000660070795305905,2.77351672041574e-08
147,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00351267885590709,3.86194170067769e-07
148,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00214694298273289,1.91876696382738e-07
149,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00177764971806057,1.34120584590344e-07
150,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000524815709322866,1.88324648015573e-08
151,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000541650080588651,1.38069895195508e-08
152,NARRAGANSETT,WASHINGTON,20,NA,Y,0.00165728675283425,9.43307666455588e-08
153,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000489561853556894,1.512911580782e-08
154,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000348275798639843,8.36332143496043e-09
155,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000903839757565561,3.5831378033713e-08
156,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000302538678789524,6.30255562376585e-09
157,NARRAGANSETT,WASHINGTON,20,NA,Y,0.000322479735920832,6.91987132363534e-09
158,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00102959244053286,5.43334499045983e-08
159,NEWPORT,NEWPORT,21,NE,Y,0.00147329341886284,9.79308948574201e-08
160,NARRAGANSETT,WASHINGTON,20,NA,Y,0.000466373920857587,1.28512023885632e-08
161,NARRAGANSETT,WASHINGTON,20,NA,Y,0.000363738727303405,8.91365292895016e-09
162,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000623872096893536,2.13534819454425e-08
163,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00133713372156037,6.42158921399635e-08
164,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000997487173031318,5.88559142170999e-08
165,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00206766390209815,1.37891691292083e-07
166,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00104882604978948,6.57617633290364e-08
167,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000944362708298426,4.43954697702545e-08
168,CHARLESTOWN,WASHINGTON,5,CH,Y,1.00239433022826,0.010479484093363
169,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000991475329160337,5.23864626604408e-08
170,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00153837563080578,8.88860650514315e-08
171,LITTLE COMPTON,NEWPORT,18,LC,Y,0.0012129356572616,5.89629181922461e-08
172,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000448781834300363,1.01110464725487e-08
173,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00038070854324272,7.14848073857207e-09
174,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000556916542182617,1.58922623244197e-08
175,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00117029665343772,9.30696349937618e-08
176,NEWPORT,NEWPORT,21,NE,Y,0.0021879504291941,2.53484671372405e-07
177,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00125910223324319,9.06656696679855e-08
178,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000472627282278035,1.44930658248852e-08
179,NEWPORT,NEWPORT,21,NE,Y,0.00108075860576694,7.36741053468518e-08
180,NEWPORT,NEWPORT,21,NE,Y,0.000852314733972058,5.00070401700043e-08
181,NEWPORT,NEWPORT,21,NE,Y,0.000468799767745948,1.4815119221787e-08
182,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000639418678303717,2.52379367502275e-08
183,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00132267987298161,1.00495228110876e-07
184,NEWPORT,NEWPORT,21,NE,Y,0.00203084137194809,1.36722670396146e-07
185,NEWPORT,NEWPORT,21,NE,Y,0.00119317565157418,6.45596091446041e-08
186,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000947734311026547,4.17999944461436e-08
187,NEWPORT,NEWPORT,21,NE,Y,0.000613579343418562,2.10562710746684e-08
188,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00170787640717727,8.80188241398955e-08
189,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000780940987521596,2.76923911248128e-08
190,NEWPORT,NEWPORT,21,NE,Y,0.000441739519203414,1.44660323637235e-08
191,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00143120576755856,9.3535961877439e-08
192,NEWPORT,NEWPORT,21,NE,Y,0.000402721164581919,1.11936066243227e-08
193,NEWPORT,NEWPORT,21,NE,Y,0.000345241272633982,8.56905002843236e-09
194,NARRAGANSETT,WASHINGTON,20,NA,Y,0.00113184120225284,4.36251524368759e-08
195,NEWPORT,NEWPORT,21,NE,Y,0.000874523632494879,5.45407274503466e-08
196,NARRAGANSETT,WASHINGTON,20,NA,Y,0.00114731338816304,6.07721753846795e-08
197,NEWPORT,NEWPORT,21,NE,Y,0.000487771222256527,1.67396252683762e-08
198,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00083730016806199,4.36675704549167e-08
199,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00113480497386526,5.00303432718801e-08
200,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000883258525023951,5.13827088442232e-08
201,NEWPORT,NEWPORT,21,NE,Y,0.0017123075156153,1.11693451490811e-07
