OBJECTID,NAME,COUNTY,OSP,TWNCODE,LAND,SHAPE_Length,SHAPE_Area
202,NEWPORT,NEWPORT,21,NE,Y,0.00110571018892386,7.19870236448976e-08
203,NEWPORT,NEWPORT,21,NE,Y,0.000868497955976468,5.07285644249341e-08
204,NARRAGANSETT,WASHINGTON,20,NA,Y,0.000733931225356413,2.55330386654156e-08
205,NEWPORT,NEWPORT,21,NE,Y,0.000446049574023934,1.46878352366581e-08
206,NEWPORT,NEWPORT,21,NE,Y,0.000492706496714916,1.46397303145068e-08
207,NEWPORT,NEWPORT,21,NE,Y,0.000729131933626396,3.12534749150786e-08
208,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000425115736829568,1.22432068918031e-08
209,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000770453757320612,3.55475032735364e-08
210,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00231600415727837,2.55420302653273e-07
211,NEWPORT,NEWPORT,21,NE,Y,0.00031368674604727,6.8363798479641e-09
212,NEWPORT,NEWPORT,21,NE,Y,0.00102121017176093,5.93539860618103e-08
213,NEWPORT,NEWPORT,21,NE,Y,0.000417070937959666,1.06780387646081e-08
214,NEWPORT,NEWPORT,21,NE,Y,0.000199552712642568,2.52233747691539e-09
215,NEWPORT,NEWPORT,21,NE,Y,0.00073476130110347,3.07794704645793e-08
216,NEWPORT,NEWPORT,21,NE,Y,0.000505547344250845,1.6208406624139e-08
217,NEWPORT,NEWPORT,21,NE,Y,0.000890803870512618,4.32657479211827e-08
218,NEWPORT,NEWPORT,21,NE,Y,0.000920704764660766,1.2503533186749e-08
219,NEWPORT,NEWPORT,21,NE,Y,0.0103098561610925,3.03453420125619e-06
220,NEWPORT,NEWPORT,21,NE,Y,0.00036134056501711,8.4948042081345e-09
221,NEWPORT,NEWPORT,21,NE,Y,0.000544030035660571,2.21519550196738e-08
222,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000658626705834776,2.94277207241048e-08
223,NEWPORT,NEWPORT,21,NE,Y,0.000677660371147443,2.74454892557051e-08
224,NEWPORT,NEWPORT,21,NE,Y,0.000243427031144929,4.13347365598762e-09
225,NEWPORT,NEWPORT,21,NE,Y,0.000200238517580596,2.66323560834852e-09
226,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000524367390820572,1.66956074642447e-08
227,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000950673931920966,6.41772830481818e-08
228,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000629826209747674,2.83161761998556e-08
229,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00127115091128311,8.75882701185584e-08
230,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000637657418202753,2.21411527352274e-08
231,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000928631817949859,4.25629641418692e-08
232,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000837280730901432,4.35575937449867e-08
233,LITTLE COMPTON,NEWPORT,18,LC,Y,0.001397186226636,1.25975914443902e-07
234,NARRAGANSETT,WASHINGTON,20,NA,Y,0.000494982750434206,1.57311810738688e-08
235,NARRAGANSETT,WASHINGTON,20,NA,Y,0.000510324553607378,1.63303584436337e-08
236,NEWPORT,NEWPORT,21,NE,Y,0.00150315522475231,8.85928653857903e-08
237,NARRAGANSETT,WASHINGTON,20,NA,Y,0.00224017142896512,1.39707198490626e-07
238,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000454846332311263,1.56427224973262e-08
239,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000451558268352398,1.12394196757554e-08
240,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00110660929190902,8.6441260574985e-08
241,LITTLE COMPTON,NEWPORT,18,LC,Y,0.0026297937790914,1.99968270994767e-07
242,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00048722011883361,1.49802166422174e-08
243,NEWPORT,NEWPORT,21,NE,Y,0.000864399094861539,3.90185387814505e-08
244,NEWPORT,NEWPORT,21,NE,Y,0.000558116365551824,2.1951703772948e-08
245,NEWPORT,NEWPORT,21,NE,Y,0.000232220198266116,3.60944409517941e-09
246,NEWPORT,NEWPORT,21,NE,Y,0.000469046430123382,1.49537743030193e-08
247,NEWPORT,NEWPORT,21,NE,Y,0.00148754311754323,1.06946078221077e-07
248,NEWPORT,NEWPORT,21,NE,Y,0.000405084493133862,1.17864244947292e-08
249,NEWPORT,NEWPORT,21,NE,Y,0.00076740733316648,3.20561313665351e-08
250,NEWPORT,NEWPORT,21,NE,Y,0.000346272019200357,8.38660291148383e-09
251,NEWPORT,NEWPORT,21,NE,Y,0.00184878732498,2.20676454556254e-07
252,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00470496244474977,1.26694573377227e-06
253,NEWPORT,NEWPORT,21,NE,Y,0.000332990779872809,7.12770243968881e-09
254,NEWPORT,NEWPORT,21,NE,Y,0.000885820982090833,4.63919130024775e-08
255,NEWPORT,NEWPORT,21,NE,Y,0.000809499173100156,3.59779926712409e-08
256,NEWPORT,NEWPORT,21,NE,Y,0.000463610023281959,1.25400816820595e-08
257,NEWPORT,NEWPORT,21,NE,Y,0.000735834632955162,2.61259070116336e-08
258,NEWPORT,NEWPORT,21,NE,Y,0.00149734490417135,1.55440778752077e-07
259,NEWPORT,NEWPORT,21,NE,Y,0.000426963489636995,1.05477455176577e-08
260,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00821352036708156,2.28857234599266e-06
261,NEWPORT,NEWPORT,21,NE,Y,0.00048973619227525,1.31801718083318e-08
262,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000577499359182507,1.56841029565169e-08
263,NEWPORT,NEWPORT,21,NE,Y,0.000513876042844446,1.46242557353282e-08
264,NEWPORT,NEWPORT,21,NE,Y,0.000359766925255258,7.34395086147824e-09
265,NEWPORT,NEWPORT,21,NE,Y,0.000434011244935776,1.25124497231644e-08
266,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000440906892986166,1.39463118354579e-08
267,NEWPORT,NEWPORT,21,NE,Y,0.00029683324310836,5.52232387571255e-09
268,NEWPORT,NEWPORT,21,NE,Y,0.000681953488255,3.21554349057084e-08
269,NEWPORT,NEWPORT,21,NE,Y,0.00298516513827783,3.09685031842447e-07
270,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000445309915277567,1.27493508360518e-08
271,NEWPORT,NEWPORT,21,NE,Y,0.000745402145017222,4.09351452313093e-08
272,NEWPORT,NEWPORT,21,NE,Y,0.000512794521526428,1.84135020207614e-08
273,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000940175043786126,5.65506564220503e-08
274,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00452021595368552,8.96538661863541e-07
275,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000416278319566804,9.26364834195467e-09
276,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000570336383766214,1.81586979421642e-08
277,LITTLE COMPTON,NEWPORT,18,LC,Y,0.000909380757971894,5.43767863518099e-08
278,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00267540822462539,3.14776251912175e-07
279,NARRAGANSETT,WASHINGTON,20,NA,Y,0.473758968334149,0.0024079052023603
280,NEWPORT,NEWPORT,21,NE,Y,0.000317611042062251,6.8096925493299e-09
281,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00241724114908076,3.11060390310638e-07
282,NARRAGANSETT,WASHINGTON,20,NA,Y,0.0028170800421581,2.16333254564363e-07
283,NARRAGANSETT,WASHINGTON,20,NA,Y,0.00216859907923217,1.31777861553082e-07
284,NARRAGANSETT,WASHINGTON,20,NA,Y,0.000598431386871266,2.05042933698259e-08
285,NARRAGANSETT,WASHINGTON,20,NA,Y,0.00337262119959719,3.08943079167636e-07
286,NARRAGANSETT,WASHINGTON,20,NA,Y,0.000486127517855343,1.58240697296502e-08
287,NARRAGANSETT,WASHINGTON,20,NA,Y,0.00160230530185664,1.50409767654065e-07
288,NARRAGANSETT,WASHINGTON,20,NA,Y,0.000718655802633756,3.0612732020158e-08
289,NARRAGANSETT,WASHINGTON,20,NA,Y,0.000408569445076576,1.08180215224247e-08
290,NARRAGANSETT,WASHINGTON,20,NA,Y,0.000319968227264879,6.69399524811159e-09
291,NARRAGANSETT,WASHINGTON,20,NA,Y,0.000649396055531527,2.18480351466522e-08
292,NARRAGANSETT,WASHINGTON,20,NA,Y,0.000339224140846055,7.36261965873583e-09
293,NARRAGANSETT,WASHINGTON,20,NA,Y,0.000713625329537051,3.06493510847596e-08
294,NARRAGANSETT,WASHINGTON,20,NA,Y,0.00037355866995285,9.09153752195789e-09
295,NARRAGANSETT,WASHINGTON,20,NA,Y,0.00103166489112434,6.38627113397926e-08
296,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.000900908042442487,3.59586481672195e-08
297,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.00299282144723091,4.20513240365091e-07
298,WESTERLY,WASHINGTON,36,WY,Y,1.05466011539035,0.00840802579878365
299,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.00462668915545487,7.07574152558975e-07
300,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.000903320712699147,5.69040744896453e-08
301,NARRAGANSETT,WASHINGTON,20,NA,Y,0.00329404407916991,5.15111451399873e-07
302,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.00469197395500375,1.06227772057047e-06
303,NARRAGANSETT,WASHINGTON,20,NA,Y,0.0332919715502298,1.95572332123675e-05
304,WESTERLY,WASHINGTON,36,WY,Y,0.00749034164668653,2.18312325127193e-06
305,WESTERLY,WASHINGTON,36,WY,Y,0.000551235532298276,1.71362494038582e-08
306,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.00534182392139637,1.3607326091001e-06
307,WESTERLY,WASHINGTON,36,WY,Y,8.48173033981588e-05,2.16570642412693e-10
308,NARRAGANSETT,WASHINGTON,20,NA,Y,0.000839311285351977,4.53256695690626e-08
309,NARRAGANSETT,WASHINGTON,20,NA,Y,0.00687737921622002,1.45629948018743e-06
310,NARRAGANSETT,WASHINGTON,20,NA,Y,0.000793811711848576,3.97002784744906e-08
311,NARRAGANSETT,WASHINGTON,20,NA,Y,0.000396700243317835,8.07334953242521e-09
312,NARRAGANSETT,WASHINGTON,20,NA,Y,0.00141846445796198,1.07293606376315e-07
313,NARRAGANSETT,WASHINGTON,20,NA,Y,0.102278630408547,7.43752744196919e-05
314,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.00198079341610471,1.23564489129388e-07
315,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.00154759904002163,1.02290301900742e-07
316,NARRAGANSETT,WASHINGTON,20,NA,Y,0.000943105521836041,5.35586544488517e-08
317,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.0129642351620382,7.32469238873551e-06
318,NARRAGANSETT,WASHINGTON,20,NA,Y,0.0489100393441133,2.57793251433904e-05
319,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.00772913811451498,8.87687183335699e-07
320,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.000923829596791731,4.70346550683521e-08
321,NARRAGANSETT,WASHINGTON,20,NA,Y,0.00307529227426295,2.95150527746244e-07
322,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.0011917431227301,8.08253408655564e-08
323,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.00201215388342481,1.07792074452274e-07
324,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.000670958461588,2.23202241602792e-08
325,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.0012311924894263,7.46539597662e-08
326,CHARLESTOWN,WASHINGTON,5,CH,Y,0.000638875243228492,2.48992358423313e-08
327,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.00244598433072706,2.66678416319614e-07
328,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.00600343615174228,5.27681082889938e-07
329,CHARLESTOWN,WASHINGTON,5,CH,Y,0.000763252329661624,2.11287460477316e-08
330,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.00406643437727473,4.00942480801438e-07
331,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.0010559885352128,7.16387888035142e-08
332,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.00296802122327024,5.74605997484152e-07
333,CHARLESTOWN,WASHINGTON,5,CH,Y,0.000779083135792158,3.26758596737175e-08
334,CHARLESTOWN,WASHINGTON,5,CH,Y,0.000413974881455487,1.17807028279064e-08
335,CHARLESTOWN,WASHINGTON,5,CH,Y,0.000636359295397929,2.22388698928765e-08
336,CHARLESTOWN,WASHINGTON,5,CH,Y,0.00875977449799283,2.31497389596307e-06
337,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.000833326410325682,2.5808954345888e-08
338,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.00134677534256084,8.42654809411689e-08
339,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.0204019805027047,4.36316366683918e-06
340,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.00290083733950616,4.68087918549352e-07
341,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.00292067130151636,3.81371117451292e-07
342,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.00246814041229904,3.22529068869965e-07
343,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.000746860494108429,2.2129248086739e-08
344,CHARLESTOWN,WASHINGTON,5,CH,Y,0.0131450864368248,2.07777431310874e-06
345,CHARLESTOWN,WASHINGTON,5,CH,Y,0.0114920160690055,4.16706478578608e-06
346,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.00363216767372546,4.78450389229503e-07
347,CHARLESTOWN,WASHINGTON,5,CH,Y,0.00157541251823231,1.19056676020899e-07
348,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.000822387054932576,4.24378958693682e-08
349,CHARLESTOWN,WASHINGTON,5,CH,Y,0.0149285663278274,4.94375000355844e-06
350,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.000686688764746966,2.98124267912483e-08
351,CHARLESTOWN,WASHINGTON,5,CH,Y,0.0498185231631477,4.33686593061466e-05
352,CHARLESTOWN,WASHINGTON,5,CH,Y,0.00256771990090016,3.49174394475649e-07
353,CHARLESTOWN,WASHINGTON,5,CH,Y,0.00649321852870247,7.71765216829204e-07
354,CHARLESTOWN,WASHINGTON,5,CH,Y,0.00797526477840926,1.39872332303616e-06
355,CHARLESTOWN,WASHINGTON,5,CH,Y,0.000854396517516804,3.38476727703391e-08
356,CHARLESTOWN,WASHINGTON,5,CH,Y,0.00321680980088387,1.85250308113454e-07
357,CHARLESTOWN,WASHINGTON,5,CH,Y,0.00158057340720647,1.15016979870804e-07
358,CHARLESTOWN,WASHINGTON,5,CH,Y,0.00494399137241427,4.92457012456067e-07
359,CHARLESTOWN,WASHINGTON,5,CH,Y,0.00192082762730675,8.00845986262392e-08
360,CHARLESTOWN,WASHINGTON,5,CH,Y,0.00872668669673695,9.09458334310325e-07
361,NARRAGANSETT,WASHINGTON,20,NA,Y,0.0440189961402486,3.35306225996598e-06
362,CHARLESTOWN,WASHINGTON,5,CH,Y,0.00385723758002091,5.68591258763192e-07
363,CHARLESTOWN,WASHINGTON,5,CH,Y,0.00362397402781601,4.56117118805899e-07
364,CHARLESTOWN,WASHINGTON,5,CH,Y,0.00495327589709518,1.01973547042886e-06
365,CHARLESTOWN,WASHINGTON,5,CH,Y,0.00051089801301509,1.66686065231128e-08
366,CHARLESTOWN,WASHINGTON,5,CH,Y,0.00103415513062093,6.52451838961387e-08
367,CHARLESTOWN,WASHINGTON,5,CH,Y,0.000723579845350723,3.11931030375386e-08
368,CHARLESTOWN,WASHINGTON,5,CH,Y,0.000439783729744248,1.27181358725672e-08
369,CHARLESTOWN,WASHINGTON,5,CH,Y,0.000614516818562028,1.79952547039429e-08
370,CHARLESTOWN,WASHINGTON,5,CH,Y,0.00239584384261966,2.75612340197338e-07
371,CHARLESTOWN,WASHINGTON,5,CH,Y,0.00175009819909671,1.62057588915156e-07
372,CHARLESTOWN,WASHINGTON,5,CH,Y,0.000379737371127174,1.04987756896063e-08
373,CHARLESTOWN,WASHINGTON,5,CH,Y,0.000601364955387611,2.59390945914683e-08
374,CHARLESTOWN,WASHINGTON,5,CH,Y,0.00638351717612591,2.32787573070064e-06
375,CHARLESTOWN,WASHINGTON,5,CH,Y,0.000695700522930955,3.19174348993555e-08
376,CHARLESTOWN,WASHINGTON,5,CH,Y,0.000525134755015462,1.8559294479917e-08
377,CHARLESTOWN,WASHINGTON,5,CH,Y,0.000943245747598416,6.29036971974361e-08
378,CHARLESTOWN,WASHINGTON,5,CH,Y,0.00974127214841498,1.06367666946901e-06
379,CHARLESTOWN,WASHINGTON,5,CH,Y,0.00323480814000845,6.41321059846057e-07
380,WESTERLY,WASHINGTON,36,WY,Y,0.00138039551922437,1.11139900728126e-07
381,CHARLESTOWN,WASHINGTON,5,CH,Y,0.0507065367528201,2.66473837766594e-05
382,WESTERLY,WASHINGTON,36,WY,Y,0.00145220287389262,9.50840892369199e-08
383,WESTERLY,WASHINGTON,36,WY,Y,0.00213807213405215,2.9990309108825e-07
384,WESTERLY,WASHINGTON,36,WY,Y,0.00165135501200593,1.57936457555033e-07
385,WESTERLY,WASHINGTON,36,WY,Y,0.00230309084856077,3.05120934349484e-07
386,WESTERLY,WASHINGTON,36,WY,Y,0.0201713690095363,6.19863279879765e-06
387,WESTERLY,WASHINGTON,36,WY,Y,0.00503911018936983,6.02662129135625e-07
388,WESTERLY,WASHINGTON,36,WY,Y,0.000678124154096514,2.84250450894626e-08
389,WESTERLY,WASHINGTON,36,WY,Y,0.0388129307014,1.33922070097158e-05
390,WESTERLY,WASHINGTON,36,WY,Y,0.000673616892812256,2.2709839762878e-08
391,WESTERLY,WASHINGTON,36,WY,Y,0.000720528329761362,3.00867067082344e-08
392,NEW SHOREHAM,WASHINGTON,22,BI,Y,0.472858063123668,0.00265381911345158
393,NEW SHOREHAM,WASHINGTON,22,BI,Y,0.00253740986476145,3.07417538990944e-07
394,PROVIDENCE,PROVIDENCE,28,PR,Y,0.00112525508809185,6.83386132617372e-08
395,PROVIDENCE,PROVIDENCE,28,PR,Y,0.000257301485569261,4.75041011353792e-09
396,PROVIDENCE,PROVIDENCE,28,PR,Y,0.00227726977608094,3.38317885338048e-07
